INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,4,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,5,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,5,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,5,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,5,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,5,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,5,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,6,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,6,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,6,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,6,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,6,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,6,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,7,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,7,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,7,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,7,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,7,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,7,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,8,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,8,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,8,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,8,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,8,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,8,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,9,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,9,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,9,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,9,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,9,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,9,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,10,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,10,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,10,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,10,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,10,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,10,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,11,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,11,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,11,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,11,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,11,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,11,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,12,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,12,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,12,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,12,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,12,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,12,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,13,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,13,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,13,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,13,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,13,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,13,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,14,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,14,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,14,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,14,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,14,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,14,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,15,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,15,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,15,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,15,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,15,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,15,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,16,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,16,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,16,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,16,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,16,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,16,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,17,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,17,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,17,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,17,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,17,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,17,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,18,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,18,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,18,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,18,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,18,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,18,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,19,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,19,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,19,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,19,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,19,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,19,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,20,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,20,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,20,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,20,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,20,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,20,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,21,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,21,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,21,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,21,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,21,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,21,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,22,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,22,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,22,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,22,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,22,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,22,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,23,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,23,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,23,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,23,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,23,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,23,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,24,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,24,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,24,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,24,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,24,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,24,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,25,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,25,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,25,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,25,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,25,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,25,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,26,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,26,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,26,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,26,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,26,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,26,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,27,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,27,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,27,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,27,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,27,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,27,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,28,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,28,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,28,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,28,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,28,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,28,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,29,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,29,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,29,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,29,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,29,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,29,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,30,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,30,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,30,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,30,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,30,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,30,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,31,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,31,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,31,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,31,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,31,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,31,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,32,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,32,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,32,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,32,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,32,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,32,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,33,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,33,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
